
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch"
Copyright (C) 2016 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.68 (7288) x86_64-apple-darwin13.4.0]

[History restored from /Users/lodewijk/.Rhistory]

> 
> require("RPostgreSQL")
Loading required package: RPostgreSQL
Loading required package: DBI
> 
> # load the PostgreSQL driver
> drv <- dbDriver("PostgreSQL")
> con <- dbConnect(drv, dbname="sensordata", host='imac.lan', port=5432, user='sensor_main', password='SuperSensor')
> 
> 
> 
> 
> sql <- "SELECT * FROM enow ORDER BY ts DESC LIMIT 100000"
> enow <- dbGetQuery(con,sql)

plot(enow,type='l',col='green',pch=20)
> 
> 
> enow
                        ts   val
3830   2017-07-07 08:59:21 0.785
3831   2017-07-07 08:59:11 0.786
3832   2017-07-07 08:59:01 0.788
3833   2017-07-07 08:58:51 0.782
3834   2017-07-07 08:58:41 0.781
3835   2017-07-07 08:58:31 0.782
3836   2017-07-07 08:58:21 0.780
3837   2017-07-07 08:58:11 0.751
3838   2017-07-07 08:58:01 0.753
3839   2017-07-07 08:57:51 0.752
3840   2017-07-07 08:57:41 0.752
3841   2017-07-07 08:57:31 0.753
3842   2017-07-07 08:57:21 0.752
3843   2017-07-07 08:57:11 0.754
3844   2017-07-07 08:57:01 0.755
3845   2017-07-07 08:56:50 0.754
3846   2017-07-07 08:56:40 0.932
3847   2017-07-07 08:56:30 0.933
3848   2017-07-07 08:56:20 0.933
3849   2017-07-07 08:56:10 0.933
3850   2017-07-07 08:56:00 0.932
3851   2017-07-07 08:55:50 0.933
3852   2017-07-07 08:55:40 0.934
3853   2017-07-07 08:55:30 0.934
3854   2017-07-07 08:55:20 0.934
3855   2017-07-07 08:55:10 0.933
3856   2017-07-07 08:55:00 0.932
3857   2017-07-07 08:54:50 0.935
3858   2017-07-07 08:54:40 0.933
3859   2017-07-07 08:54:30 0.932
3860   2017-07-07 08:54:20 0.935
3861   2017-07-07 08:54:10 0.935
3862   2017-07-07 08:54:00 0.934
3863   2017-07-07 08:53:49 0.935
3864   2017-07-07 08:53:39 0.936
3865   2017-07-07 08:53:29 0.937
3866   2017-07-07 08:53:19 0.936
3867   2017-07-07 08:53:09 0.935
3868   2017-07-07 08:52:59 0.931
3869   2017-07-07 08:52:49 0.931
3870   2017-07-07 08:52:39 0.931
3871   2017-07-07 08:52:29 0.932
3872   2017-07-07 08:52:19 0.932
3873   2017-07-07 08:52:09 0.932
3874   2017-07-07 08:51:59 0.932
3875   2017-07-07 08:51:49 0.932
3876   2017-07-07 08:51:39 0.936
3877   2017-07-07 08:51:29 0.950
3878   2017-07-07 08:51:19 0.949
3879   2017-07-07 08:51:08 0.760
3880   2017-07-07 08:50:58 0.762
3881   2017-07-07 08:50:48 0.763
3882   2017-07-07 08:50:38 0.764
3883   2017-07-07 08:50:28 0.766
3884   2017-07-07 08:50:18 0.770
3885   2017-07-07 08:50:08 0.773
3886   2017-07-07 08:49:58 0.680
3887   2017-07-07 08:49:48 0.681
3888   2017-07-07 08:49:38 0.682
3889   2017-07-07 08:49:28 0.679
3890   2017-07-07 08:49:18 0.677
3891   2017-07-07 08:49:08 0.678
3892   2017-07-07 08:48:58 0.677
3893   2017-07-07 08:48:48 0.678
3894   2017-07-07 08:48:37 0.677
3895   2017-07-07 08:48:27 0.678
3896   2017-07-07 08:48:17 0.679
3897   2017-07-07 08:48:07 0.680
3898   2017-07-07 08:47:57 0.680
3899   2017-07-07 08:47:47 0.679
3900   2017-07-07 08:47:37 0.677
3901   2017-07-07 08:47:27 0.675
3902   2017-07-07 08:47:17 0.676
3903   2017-07-07 08:47:07 0.675
3904   2017-07-07 08:46:57 0.674
3905   2017-07-07 08:46:47 0.673
3906   2017-07-07 08:46:37 0.673
3907   2017-07-07 08:46:27 0.674
3908   2017-07-07 08:46:17 0.684
3909   2017-07-07 08:46:07 0.693
3910   2017-07-07 08:45:57 0.621
3911   2017-07-07 08:45:46 0.618
3912   2017-07-07 08:45:36 0.633
3913   2017-07-07 08:45:26 0.632
3914   2017-07-07 08:45:16 0.616
3915   2017-07-07 08:45:06 0.616
3916   2017-07-07 08:44:56 0.617
3917   2017-07-07 08:44:46 0.613
3918   2017-07-07 08:44:36 0.624
3919   2017-07-07 08:44:26 0.615
3920   2017-07-07 08:44:16 0.615
3921   2017-07-07 08:44:06 0.613
3922   2017-07-07 08:43:56 0.614
3923   2017-07-07 08:43:46 0.614
3924   2017-07-07 08:43:36 0.614
3925   2017-07-07 08:43:26 0.616
3926   2017-07-07 08:43:16 0.617
3927   2017-07-07 08:43:06 0.618
3928   2017-07-07 08:42:56 0.617
3929   2017-07-07 08:42:45 0.617
3930   2017-07-07 08:42:35 0.615
3931   2017-07-07 08:42:25 0.615
3932   2017-07-07 08:42:15 0.618
3933   2017-07-07 08:42:05 0.618
3934   2017-07-07 08:41:55 0.612
3935   2017-07-07 08:41:45 0.612
3936   2017-07-07 08:41:35 0.613
3937   2017-07-07 08:41:25 0.613
3938   2017-07-07 08:41:15 0.611
3939   2017-07-07 08:41:05 0.614
3940   2017-07-07 08:40:55 0.616
3941   2017-07-07 08:40:44 0.614
3942   2017-07-07 08:40:34 0.615
3943   2017-07-07 08:40:24 0.618
3944   2017-07-07 08:40:14 0.619
3945   2017-07-07 08:40:04 0.620
3946   2017-07-07 08:39:54 0.616
3947   2017-07-07 08:39:44 0.629
3948   2017-07-07 08:39:34 0.615
3949   2017-07-07 08:39:24 0.615
3950   2017-07-07 08:39:14 0.614
3951   2017-07-07 08:39:04 0.614
3952   2017-07-07 08:38:54 0.613
3953   2017-07-07 08:38:44 0.614
3954   2017-07-07 08:38:33 0.613
3955   2017-07-07 08:38:23 0.629
3956   2017-07-07 08:38:13 0.630
3957   2017-07-07 08:38:03 0.613
3958   2017-07-07 08:37:53 0.612
3959   2017-07-07 08:37:43 0.612
3960   2017-07-07 08:37:33 0.612
3961   2017-07-07 08:37:23 0.611
3962   2017-07-07 08:37:13 0.611
3963   2017-07-07 08:37:03 0.614
3964   2017-07-07 08:36:53 0.613
3965   2017-07-07 08:36:43 0.613
3966   2017-07-07 08:36:33 0.612
3967   2017-07-07 08:36:23 0.613
3968   2017-07-07 08:36:13 0.612
3969   2017-07-07 08:36:03 0.613
3970   2017-07-07 08:35:53 0.613
3971   2017-07-07 08:35:43 0.611
3972   2017-07-07 08:35:32 0.612
3973   2017-07-07 08:35:22 0.611
3974   2017-07-07 08:35:12 0.612
3975   2017-07-07 08:35:02 0.613
3976   2017-07-07 08:34:52 0.613
3977   2017-07-07 08:34:42 0.613
3978   2017-07-07 08:34:32 0.613
3979   2017-07-07 08:34:22 0.615
3980   2017-07-07 08:34:12 0.612
3981   2017-07-07 08:34:02 0.613
3982   2017-07-07 08:33:52 0.612
3983   2017-07-07 08:33:42 0.613
3984   2017-07-07 08:33:32 0.613
3985   2017-07-07 08:33:22 0.612
3986   2017-07-07 08:33:12 0.793
3987   2017-07-07 08:33:02 0.793
3988   2017-07-07 08:32:52 0.792
3989   2017-07-07 08:32:41 0.793
3990   2017-07-07 08:32:31 0.793
3991   2017-07-07 08:32:21 0.794
3992   2017-07-07 08:32:11 0.794
3993   2017-07-07 08:32:01 0.796
3994   2017-07-07 08:31:51 0.806
3995   2017-07-07 08:31:41 0.807
3996   2017-07-07 08:31:31 0.809
3997   2017-07-07 08:31:21 0.810
3998   2017-07-07 08:31:11 0.811
3999   2017-07-07 08:31:01 0.812
4000   2017-07-07 08:30:51 0.815
4001   2017-07-07 08:30:41 0.818
4002   2017-07-07 08:30:31 0.811
4003   2017-07-07 08:30:21 0.811
4004   2017-07-07 08:30:11 0.812
4005   2017-07-07 08:30:00 0.810
4006   2017-07-07 08:29:50 0.817
4007   2017-07-07 08:29:40 0.811
4008   2017-07-07 08:29:30 0.810
4009   2017-07-07 08:29:20 0.808
4010   2017-07-07 08:29:10 0.809
4011   2017-07-07 08:29:00 0.811
4012   2017-07-07 08:28:50 0.809
4013   2017-07-07 08:28:40 0.810
4014   2017-07-07 08:28:30 0.807
4015   2017-07-07 08:28:20 0.808
4016   2017-07-07 08:28:10 0.810
4017   2017-07-07 08:28:00 0.810
4018   2017-07-07 08:27:50 0.808
4019   2017-07-07 08:27:40 0.812
4020   2017-07-07 08:27:30 0.827
4021   2017-07-07 08:27:20 0.813
4022   2017-07-07 08:27:09 0.827
4023   2017-07-07 08:26:59 0.820
4024   2017-07-07 08:26:49 0.634
4025   2017-07-07 08:26:39 0.634
4026   2017-07-07 08:26:29 0.614
4027   2017-07-07 08:26:19 0.613
4028   2017-07-07 08:26:09 0.613
4029   2017-07-07 08:25:59 0.614
4030   2017-07-07 08:25:49 0.614
4031   2017-07-07 08:25:39 0.613
4032   2017-07-07 08:25:29 0.634
4033   2017-07-07 08:25:19 0.647
4034   2017-07-07 08:25:09 0.630
4035   2017-07-07 08:24:59 0.632
4036   2017-07-07 08:24:49 0.630
4037   2017-07-07 08:24:39 0.631
4038   2017-07-07 08:24:28 0.631
4039   2017-07-07 08:24:18 0.631
4040   2017-07-07 08:24:08 0.631
4041   2017-07-07 08:23:58 0.635
4042   2017-07-07 08:23:48 0.632
4043   2017-07-07 08:23:38 0.633
4044   2017-07-07 08:23:28 0.632
4045   2017-07-07 08:23:18 0.633
4046   2017-07-07 08:23:08 0.630
4047   2017-07-07 08:22:58 0.633
4048   2017-07-07 08:22:48 0.631
4049   2017-07-07 08:22:38 0.631
4050   2017-07-07 08:22:28 0.632
4051   2017-07-07 08:22:18 0.632
4052   2017-07-07 08:22:08 0.634
4053   2017-07-07 08:21:58 0.632
4054   2017-07-07 08:21:48 0.632
4055   2017-07-07 08:21:37 0.632
4056   2017-07-07 08:21:27 0.631
4057   2017-07-07 08:21:17 0.632
4058   2017-07-07 08:21:07 0.635
4059   2017-07-07 08:20:57 0.634
4060   2017-07-07 08:20:47 0.634
4061   2017-07-07 08:20:37 0.634
4062   2017-07-07 08:20:27 0.634
4063   2017-07-07 08:20:17 0.634
4064   2017-07-07 08:20:07 0.663
4065   2017-07-07 08:19:57 0.640
4066   2017-07-07 08:19:47 0.615
4067   2017-07-07 08:19:37 0.615
4068   2017-07-07 08:19:27 0.614
4069   2017-07-07 08:19:17 0.617
4070   2017-07-07 08:19:07 0.616
4071   2017-07-07 08:18:57 0.613
4072   2017-07-07 08:18:47 0.614
4073   2017-07-07 08:18:36 0.689
4074   2017-07-07 08:18:26 0.692
4075   2017-07-07 08:18:16 0.690
4076   2017-07-07 08:18:06 0.691
4077   2017-07-07 08:17:56 0.697
4078   2017-07-07 08:17:46 0.698
4079   2017-07-07 08:17:36 0.696
4080   2017-07-07 08:17:26 0.698
4081   2017-07-07 08:17:16 0.722
4082   2017-07-07 08:17:06 0.723
4083   2017-07-07 08:16:56 0.722
4084   2017-07-07 08:16:46 0.722
4085   2017-07-07 08:16:36 0.723
4086   2017-07-07 08:16:26 0.723
4087   2017-07-07 08:16:15 0.722
4088   2017-07-07 08:16:05 0.724
4089   2017-07-07 08:15:55 0.752
4090   2017-07-07 08:15:45 0.752
4091   2017-07-07 08:15:35 0.750
4092   2017-07-07 08:15:25 0.754
4093   2017-07-07 08:15:15 0.752
4094   2017-07-07 08:15:05 0.751
4095   2017-07-07 08:14:55 0.753
4096   2017-07-07 08:14:45 0.754
4097   2017-07-07 08:14:35 0.753
4098   2017-07-07 08:14:25 0.752
4099   2017-07-07 08:14:14 0.753
4100   2017-07-07 08:14:04 0.752
4101   2017-07-07 08:13:54 0.752
4102   2017-07-07 08:13:44 0.752
4103   2017-07-07 08:13:34 0.751
4104   2017-07-07 08:13:24 0.751
4105   2017-07-07 08:13:14 0.754
4106   2017-07-07 08:13:04 0.753
4107   2017-07-07 08:12:54 0.755
4108   2017-07-07 08:12:44 0.754
4109   2017-07-07 08:12:34 0.753
4110   2017-07-07 08:12:24 0.751
4111   2017-07-07 08:12:14 0.754
4112   2017-07-07 08:12:03 0.753
4113   2017-07-07 08:11:53 0.757
4114   2017-07-07 08:11:43 0.758
4115   2017-07-07 08:11:33 0.753
4116   2017-07-07 08:11:23 0.753
4117   2017-07-07 08:11:13 0.754
4118   2017-07-07 08:11:03 0.782
4119   2017-07-07 08:10:53 0.742
4120   2017-07-07 08:10:43 0.729
4121   2017-07-07 08:10:33 0.727
4122   2017-07-07 08:10:23 0.729
4123   2017-07-07 08:10:13 0.729
4124   2017-07-07 08:10:03 0.736
4125   2017-07-07 08:09:53 0.723
4126   2017-07-07 08:09:43 0.726
4127   2017-07-07 08:09:33 0.724
4128   2017-07-07 08:09:22 0.726
4129   2017-07-07 08:09:12 0.728
4130   2017-07-07 08:09:02 0.908
4131   2017-07-07 08:08:52 0.902
4132   2017-07-07 08:08:42 0.902
4133   2017-07-07 08:08:32 0.901
4134   2017-07-07 08:08:22 0.902
4135   2017-07-07 08:08:12 0.903
4136   2017-07-07 08:08:02 0.901
4137   2017-07-07 08:07:52 0.902
4138   2017-07-07 08:07:42 0.901
4139   2017-07-07 08:07:32 0.903
4140   2017-07-07 08:07:22 0.903
4141   2017-07-07 08:07:12 0.908
4142   2017-07-07 08:07:02 0.876
4143   2017-07-07 08:06:52 0.875
4144   2017-07-07 08:06:42 0.870
4145   2017-07-07 08:06:32 0.868
4146   2017-07-07 08:06:21 0.869
4147   2017-07-07 08:06:11 0.869
4148   2017-07-07 08:06:01 0.869
4149   2017-07-07 08:05:51 0.869
4150   2017-07-07 08:05:41 0.869
4151   2017-07-07 08:05:31 0.867
4152   2017-07-07 08:05:21 0.868
4153   2017-07-07 08:05:11 0.869
4154   2017-07-07 08:05:01 0.868
4155   2017-07-07 08:04:51 0.866
4156   2017-07-07 08:04:41 0.867
4157   2017-07-07 08:04:31 0.870
4158   2017-07-07 08:04:21 0.870
4159   2017-07-07 08:04:11 0.870
4160   2017-07-07 08:04:01 0.879
4161   2017-07-07 08:03:51 0.890
4162   2017-07-07 08:03:40 0.696
4163   2017-07-07 08:03:30 0.693
4164   2017-07-07 08:03:20 0.697
4165   2017-07-07 08:03:10 0.701
4166   2017-07-07 08:03:00 0.703
4167   2017-07-07 08:02:50 0.702
4168   2017-07-07 08:02:40 0.703
4169   2017-07-07 08:02:30 0.707
4170   2017-07-07 08:02:20 0.714
4171   2017-07-07 08:02:10 0.613
4172   2017-07-07 08:02:00 0.621
4173   2017-07-07 08:01:50 2.808
4174   2017-07-07 08:01:40 2.811
4175   2017-07-07 08:01:30 2.803
4176   2017-07-07 08:01:20 2.790
4177   2017-07-07 08:01:10 2.798
4178   2017-07-07 08:01:00 2.804
4179   2017-07-07 08:00:49 2.804
4180   2017-07-07 08:00:39 2.796
4181   2017-07-07 08:00:29 2.800
4182   2017-07-07 08:00:19 2.794
4183   2017-07-07 08:00:09 2.790
4184   2017-07-07 07:59:59 2.806
4185   2017-07-07 07:59:49 2.804
4186   2017-07-07 07:59:39 2.787
4187   2017-07-07 07:59:29 2.786
4188   2017-07-07 07:59:19 2.803
4189   2017-07-07 07:59:09 2.808
4190   2017-07-07 07:58:59 2.802
4191   2017-07-07 07:58:49 2.803
4192   2017-07-07 07:58:39 2.804
4193   2017-07-07 07:58:29 2.805
4194   2017-07-07 07:58:18 2.794
4195   2017-07-07 07:58:08 2.810
4196   2017-07-07 07:57:58 2.839
4197   2017-07-07 07:57:48 0.634
4198   2017-07-07 07:57:38 0.634
4199   2017-07-07 07:57:28 0.633
4200   2017-07-07 07:57:18 0.633
4201   2017-07-07 07:57:08 0.633
4202   2017-07-07 07:56:58 0.633
4203   2017-07-07 07:56:48 0.633
4204   2017-07-07 07:56:38 0.632
4205   2017-07-07 07:56:28 0.632
4206   2017-07-07 07:56:18 0.633
4207   2017-07-07 07:56:08 0.632
4208   2017-07-07 07:55:58 0.634
4209   2017-07-07 07:55:48 0.634
4210   2017-07-07 07:55:37 0.633
4211   2017-07-07 07:55:27 0.635
4212   2017-07-07 07:55:17 0.633
4213   2017-07-07 07:55:07 0.634
4214   2017-07-07 07:54:57 0.632
4215   2017-07-07 07:54:47 0.631
4216   2017-07-07 07:54:37 0.632
4217   2017-07-07 07:54:27 0.632
4218   2017-07-07 07:54:17 0.632
4219   2017-07-07 07:54:07 0.633
4220   2017-07-07 07:53:57 0.635
4221   2017-07-07 07:53:47 0.633
4222   2017-07-07 07:53:37 0.634
4223   2017-07-07 07:53:27 0.633
4224   2017-07-07 07:53:17 0.632
4225   2017-07-07 07:53:07 0.634
4226   2017-07-07 07:52:57 0.634
4227   2017-07-07 07:52:46 0.632
4228   2017-07-07 07:52:36 0.635
4229   2017-07-07 07:52:26 0.636
4230   2017-07-07 07:52:16 0.637
4231   2017-07-07 07:52:06 0.637
4232   2017-07-07 07:51:56 0.633
4233   2017-07-07 07:51:46 0.634
4234   2017-07-07 07:51:36 0.634
4235   2017-07-07 07:51:26 0.634
4236   2017-07-07 07:51:16 0.635
4237   2017-07-07 07:51:06 0.633
4238   2017-07-07 07:50:56 0.633
4239   2017-07-07 07:50:46 0.633
4240   2017-07-07 07:50:36 0.632
4241   2017-07-07 07:50:26 0.633
4242   2017-07-07 07:50:15 0.634
4243   2017-07-07 07:50:05 0.634
4244   2017-07-07 07:49:55 0.634
4245   2017-07-07 07:49:45 0.632
4246   2017-07-07 07:49:35 0.633
4247   2017-07-07 07:49:25 0.634
4248   2017-07-07 07:49:15 0.634
4249   2017-07-07 07:49:05 0.633
4250   2017-07-07 07:48:55 0.634
4251   2017-07-07 07:48:45 0.632
4252   2017-07-07 07:48:35 0.634
4253   2017-07-07 07:48:25 0.633
4254   2017-07-07 07:48:15 0.635
4255   2017-07-07 07:48:05 0.634
4256   2017-07-07 07:47:54 0.634
4257   2017-07-07 07:47:44 0.633
4258   2017-07-07 07:47:34 0.633
4259   2017-07-07 07:47:24 0.635
4260   2017-07-07 07:47:14 0.635
4261   2017-07-07 07:47:04 0.634
4262   2017-07-07 07:46:54 0.635
4263   2017-07-07 07:46:44 0.633
4264   2017-07-07 07:46:34 0.633
4265   2017-07-07 07:46:24 0.640
4266   2017-07-07 07:46:14 0.820
4267   2017-07-07 07:46:04 0.820
4268   2017-07-07 07:45:53 0.818
4269   2017-07-07 07:45:43 0.820
4270   2017-07-07 07:45:33 0.821
4271   2017-07-07 07:45:23 0.822
4272   2017-07-07 07:45:13 0.820
4273   2017-07-07 07:45:03 0.819
4274   2017-07-07 07:44:53 0.818
4275   2017-07-07 07:44:43 0.818
4276   2017-07-07 07:44:33 0.816
4277   2017-07-07 07:44:23 0.816
4278   2017-07-07 07:44:13 0.817
4279   2017-07-07 07:44:03 0.817
4280   2017-07-07 07:43:53 0.817
4281   2017-07-07 07:43:43 0.816
4282   2017-07-07 07:43:33 0.815
4283   2017-07-07 07:43:23 0.816
4284   2017-07-07 07:43:12 0.815
4285   2017-07-07 07:43:02 0.817
4286   2017-07-07 07:42:52 0.817
4287   2017-07-07 07:42:42 0.830
4288   2017-07-07 07:42:32 0.824
4289   2017-07-07 07:42:22 0.822
4290   2017-07-07 07:42:12 0.824
4291   2017-07-07 07:42:02 0.822
4292   2017-07-07 07:41:52 0.822
4293   2017-07-07 07:41:42 0.823
4294   2017-07-07 07:41:32 0.806
4295   2017-07-07 07:41:22 0.805
4296   2017-07-07 07:41:12 0.803
4297   2017-07-07 07:41:02 0.805
4298   2017-07-07 07:40:52 0.804
4299   2017-07-07 07:40:42 0.801
4300   2017-07-07 07:40:32 0.803
4301   2017-07-07 07:40:21 0.805
4302   2017-07-07 07:40:11 0.804
4303   2017-07-07 07:40:01 0.809
4304   2017-07-07 07:39:51 0.822
4305   2017-07-07 07:39:41 0.816
4306   2017-07-07 07:39:31 0.629
4307   2017-07-07 07:39:21 0.632
4308   2017-07-07 07:39:11 0.630
4309   2017-07-07 07:39:01 0.630
4310   2017-07-07 07:38:51 0.631
4311   2017-07-07 07:38:41 0.630
4312   2017-07-07 07:38:31 0.629
4313   2017-07-07 07:38:21 0.628
4314   2017-07-07 07:38:11 0.630
4315   2017-07-07 07:38:01 0.629
4316   2017-07-07 07:37:50 0.629
4317   2017-07-07 07:37:40 0.628
4318   2017-07-07 07:37:30 0.626
4319   2017-07-07 07:37:20 0.630
4320   2017-07-07 07:37:10 0.630
4321   2017-07-07 07:37:00 0.630
4322   2017-07-07 07:36:50 0.629
4323   2017-07-07 07:36:40 0.629
4324   2017-07-07 07:36:30 0.631
4325   2017-07-07 07:36:20 0.630
4326   2017-07-07 07:36:10 0.629
4327   2017-07-07 07:36:00 0.629
4328   2017-07-07 07:35:50 0.630
4329   2017-07-07 07:35:40 0.630
4330   2017-07-07 07:35:30 0.630
4331   2017-07-07 07:35:20 0.631
4332   2017-07-07 07:35:10 0.631
4333   2017-07-07 07:34:59 0.630
4334   2017-07-07 07:34:49 0.629
4335   2017-07-07 07:34:39 0.630
4336   2017-07-07 07:34:29 0.632
4337   2017-07-07 07:34:19 0.633
4338   2017-07-07 07:34:09 0.632
4339   2017-07-07 07:33:59 0.632
4340   2017-07-07 07:33:49 0.634
4341   2017-07-07 07:33:39 0.634
4342   2017-07-07 07:33:29 0.636
4343   2017-07-07 07:33:19 0.638
4344   2017-07-07 07:33:09 0.634
4345   2017-07-07 07:32:59 0.632
4346   2017-07-07 07:32:49 0.632
4347   2017-07-07 07:32:39 0.631
4348   2017-07-07 07:32:29 0.631
4349   2017-07-07 07:32:19 0.629
4350   2017-07-07 07:32:08 0.631
4351   2017-07-07 07:31:58 0.682
4352   2017-07-07 07:31:48 0.684
4353   2017-07-07 07:31:38 0.683
4354   2017-07-07 07:31:28 0.683
4355   2017-07-07 07:31:18 0.685
4356   2017-07-07 07:31:08 0.682
4357   2017-07-07 07:30:58 0.759
4358   2017-07-07 07:30:48 0.758
4359   2017-07-07 07:30:38 0.758
4360   2017-07-07 07:30:28 0.759
4361   2017-07-07 07:30:18 0.760
4362   2017-07-07 07:30:08 0.761
4363   2017-07-07 07:29:58 0.761
4364   2017-07-07 07:29:48 0.761
4365   2017-07-07 07:29:38 0.760
4366   2017-07-07 07:29:28 0.759
4367   2017-07-07 07:29:18 0.760
4368   2017-07-07 07:29:07 0.760
4369   2017-07-07 07:28:57 0.760
4370   2017-07-07 07:28:47 0.761
4371   2017-07-07 07:28:37 0.792
4372   2017-07-07 07:28:27 0.793
4373   2017-07-07 07:28:17 0.790
4374   2017-07-07 07:28:07 0.792
4375   2017-07-07 07:27:57 0.795
4376   2017-07-07 07:27:47 0.795
4377   2017-07-07 07:27:37 0.793
4378   2017-07-07 07:27:27 0.794
4379   2017-07-07 07:27:17 0.796
4380   2017-07-07 07:27:07 0.794
4381   2017-07-07 07:26:57 0.794
4382   2017-07-07 07:26:47 0.794
4383   2017-07-07 07:26:37 0.793
4384   2017-07-07 07:26:27 0.794
4385   2017-07-07 07:26:16 0.793
4386   2017-07-07 07:26:06 0.795
4387   2017-07-07 07:25:56 0.793
4388   2017-07-07 07:25:46 0.793
4389   2017-07-07 07:25:36 0.794
4390   2017-07-07 07:25:26 0.795
4391   2017-07-07 07:25:16 0.793
4392   2017-07-07 07:25:06 0.796
4393   2017-07-07 07:24:56 0.794
4394   2017-07-07 07:24:46 0.793
4395   2017-07-07 07:24:36 0.794
4396   2017-07-07 07:24:26 0.798
4397   2017-07-07 07:24:16 0.795
4398   2017-07-07 07:24:06 0.800
4399   2017-07-07 07:23:56 0.802
4400   2017-07-07 07:23:45 0.935
4401   2017-07-07 07:23:35 0.765
4402   2017-07-07 07:23:25 0.763
4403   2017-07-07 07:23:15 0.763
4404   2017-07-07 07:23:05 0.763
4405   2017-07-07 07:22:55 0.762
4406   2017-07-07 07:22:45 0.762
4407   2017-07-07 07:22:35 0.765
4408   2017-07-07 07:22:25 0.764
4409   2017-07-07 07:22:15 0.766
4410   2017-07-07 07:22:05 0.766
4411   2017-07-07 07:21:55 0.766
4412   2017-07-07 07:21:44 0.764
4413   2017-07-07 07:21:34 0.946
4414   2017-07-07 07:21:24 0.945
4415   2017-07-07 07:21:14 0.945
4416   2017-07-07 07:21:04 0.946
4417   2017-07-07 07:20:54 0.947
4418   2017-07-07 07:20:44 0.946
4419   2017-07-07 07:20:34 0.946
4420   2017-07-07 07:20:24 0.946
4421   2017-07-07 07:20:14 0.947
4422   2017-07-07 07:20:04 0.947
4423   2017-07-07 07:19:54 0.948
4424   2017-07-07 07:19:44 0.946
4425   2017-07-07 07:19:34 0.943
4426   2017-07-07 07:19:24 0.941
4427   2017-07-07 07:19:14 0.945
4428   2017-07-07 07:19:04 0.944
4429   2017-07-07 07:18:54 0.945
4430   2017-07-07 07:18:43 0.944
4431   2017-07-07 07:18:33 0.945
4432   2017-07-07 07:18:23 0.944
4433   2017-07-07 07:18:13 0.945
4434   2017-07-07 07:18:03 0.945
4435   2017-07-07 07:17:53 0.944
4436   2017-07-07 07:17:43 0.943
4437   2017-07-07 07:17:33 1.287
4438   2017-07-07 07:17:23 1.697
4439   2017-07-07 07:17:13 1.398
4440   2017-07-07 07:17:03 0.941
4441   2017-07-07 07:16:53 0.940
4442   2017-07-07 07:16:43 0.937
4443   2017-07-07 07:16:33 0.939
4444   2017-07-07 07:16:23 0.938
4445   2017-07-07 07:16:13 0.936
4446   2017-07-07 07:16:03 0.939
4447   2017-07-07 07:15:52 0.933
4448   2017-07-07 07:15:42 0.935
4449   2017-07-07 07:15:32 0.938
4450   2017-07-07 07:15:22 0.876
4451   2017-07-07 07:15:12 0.704
4452   2017-07-07 07:15:02 0.715
4453   2017-07-07 07:14:52 0.728
4454   2017-07-07 07:14:42 0.721
4455   2017-07-07 07:14:32 0.708
4456   2017-07-07 07:14:22 0.706
4457   2017-07-07 07:14:12 0.679
4458   2017-07-07 07:14:02 0.679
4459   2017-07-07 07:13:52 0.680
4460   2017-07-07 07:13:41 0.680
4461   2017-07-07 07:13:31 0.681
4462   2017-07-07 07:13:21 0.677
4463   2017-07-07 07:13:11 0.682
4464   2017-07-07 07:13:01 0.684
4465   2017-07-07 07:12:51 0.708
4466   2017-07-07 07:12:41 0.709
4467   2017-07-07 07:12:31 0.712
4468   2017-07-07 07:12:21 0.792
4469   2017-07-07 07:12:11 0.790
4470   2017-07-07 07:12:01 0.794
4471   2017-07-07 07:11:51 0.793
4472   2017-07-07 07:11:41 0.792
4473   2017-07-07 07:11:31 0.771
4474   2017-07-07 07:11:20 0.786
4475   2017-07-07 07:11:10 0.790
4476   2017-07-07 07:11:00 0.695
4477   2017-07-07 07:10:50 0.695
4478   2017-07-07 07:10:40 0.696
4479   2017-07-07 07:10:30 0.695
4480   2017-07-07 07:10:20 0.695
4481   2017-07-07 07:10:10 0.695
4482   2017-07-07 07:10:00 0.695
4483   2017-07-07 07:09:50 0.695
4484   2017-07-07 07:09:40 0.695
4485   2017-07-07 07:09:30 0.695
4486   2017-07-07 07:09:20 0.696
4487   2017-07-07 07:09:10 0.696
4488   2017-07-07 07:09:00 0.695
4489   2017-07-07 07:08:50 0.697
4490   2017-07-07 07:08:40 0.696
4491   2017-07-07 07:08:29 0.696
4492   2017-07-07 07:08:19 0.696
4493   2017-07-07 07:08:09 0.696
4494   2017-07-07 07:07:59 0.697
4495   2017-07-07 07:07:49 0.697
4496   2017-07-07 07:07:39 0.696
4497   2017-07-07 07:07:29 0.695
4498   2017-07-07 07:07:19 0.696
4499   2017-07-07 07:07:09 0.697
4500   2017-07-07 07:06:59 0.697
